objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
rainbowlib011,First-Pride-PH.jpg,,First Pride Ph,Manila Bulletin,1994,Photo of first LGBT Pride March in the Philippines,Pride March; LGBT Rights,,,,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib012,First-Pride-March.png,,First Pride March,Unknown,1994,"Photo of LGBT members protesting on the streets for their rights against discrimination, also known as ""Stonewall Manila"" or Pride Revolution ",Pride March; LGBT Activists,"Manila City, Philippines",14.5995,120.9842,,,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib013,iglhrc_philippines_hrc106.pdf,,"Human Rights Violations on the Basis of Sexual Orientation, Gender Identity, and Homosexuality in the Philippines",UN Human Rights Office of the Higher Commissioner ,,"A coalition report of the International Gay and Lesbian Human Rights Commission (IGLHRC) about discrimination, arrests, and harassment toward the LGBT people in the Philippines.",Human rights violation; LGBT community ,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib014,pap_2011_lgbt_nondiscrimination_statement.pdf,,"Statement of the Psychological Association of the Philippines on Non-Discrimination Based on Sexual Orientation, Gender Identity and Expression",Psychological Association of the Philippines ,2011,"This statement asserts the inherent dignity and equality of LGBT individuals as well as the right to not be discriminated against based on their sexual orientation, gender identity, and expression.",SOGIE; LGBT Rights,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib015,Bata at Bahaghari - Experiences of LGBT Children in the Philippines.pdf,,Bata at Bahaghari: Experiences of LGBT Children in the Philippines ,ASEAN SOGIE Caucus,2017,"This paper discusses points of interest documented during “Bata at Bahaghari: Children’s Workshop on the Rights of LGBT Children”, a workshop conducted on 20 to 21 April 2016 by ASEAN SOGIE Caucus in cooperation with the Civil Society Coalition on the Convention on the Rights of the Child (CSC-CRC), and to offer recommendations for children’s rights groups.",LGBT Children,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib016,3408830843!.pdf,,Senate Bill No. 1934: SOGIESC-based Anti-Discrimination Act,Senate of the Philippines ,2020,"An act prohibiting discrimination, marginalization, and violence comitted on the basis of sexual orientation, gender identity, gender expression and sex characteristics and providing sanctions thereof",SOGIE Equality Bill,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib017,PCW-WPLA-Policy-Brief-11-SOGIE.pdf,,Enacting an Anti-Discrimination Based on Sexual Orientation and Gender Identity Law,Philippine Commission on Women,2016,This policy brief provides the rationale and recommendations for upholding the basic human rights of persons with diverse sexual orientation and gender identity.,LGBT community; LGBT Rights; Anti-Discrimination ,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib018,"sp-2357, s-2014-1.pdf",,Gender-Fair Ordinance,Quezon City Council,2014,"An ordinance providing for a comprehensive anti-discrimination policy on the basis of sexual orientation, gender identity, and expression.",SOGIE; LGBT Rights; Anti-Discrimination Ordinance,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib019,baguio_city_ado.pdf,,Anti-Discrimination Ordinance,Baguio City Council,2017,"Prohibiting Discrimination and Enforcing Equality Before the Law and Equal Protection of the Law without any Discrimination in the City of Baguio on the Basis of Religion, Ethnicity, Sexual Orientation and Gender Identity, Health Status, Disability, and Age, Providing Penalties for Violation Thereof and for other Purposes",SOGIE; Anti-discrimination Ordinance,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
rainbowlib020,human-rights-watch-just-let-us-be-lgbt-philippines-2017.pdf,,"""Just Let Us Be"" Discrimination Against LGBT Students in the Philippines",Human Rights Watch ,2017,"This report identifies ways that existing laws and policies could be meaningfully strengthened andproposes additional measures to ensure that all youth are safe and included.",LGBT Students; Anti-Discrimination; LGBT issues,,,,,,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
